FRAME,TARGET LINK,ROUTE COUNT,FINAL CAPACITY, MALICIOUS TRAFFIC
0,,0,nan,nan
1,785 -> 784,3,20000,0
2,785 -> 784,3,20000,0
3,785 -> 784,3,20000,0
4,785 -> 784,2,20000,0
5,785 -> 784,2,20000,0
6,785 -> 784,2,20000,0
7,785 -> 784,2,12000,8000
8,785 -> 784,2,20000,0
9,785 -> 784,2,20000,0
10,785 -> 784,2,20000,0
11,785 -> 784,2,20000,0
12,785 -> 784,2,20000,0
13,785 -> 784,2,20000,0
14,785 -> 784,3,20000,0
15,785 -> 784,3,20000,0
16,785 -> 784,3,8000,12000
17,785 -> 784,3,20000,0
18,785 -> 784,3,20000,0
19,785 -> 784,3,8000,12000
20,785 -> 784,3,20000,0
21,785 -> 784,3,20000,0
22,785 -> 784,3,16000,4000
23,785 -> 784,3,20000,0
24,785 -> 784,3,20000,0
25,786 -> 785,3,8000,12000
26,786 -> 785,3,20000,0
27,786 -> 785,3,20000,0
28,786 -> 785,3,20000,0
29,786 -> 785,3,8000,12000
30,786 -> 785,2,12000,8000
31,786 -> 785,2,20000,0
32,786 -> 785,2,20000,0
33,786 -> 785,2,20000,0
34,786 -> 785,2,20000,0
35,786 -> 785,2,20000,0
36,786 -> 785,2,20000,0
37,786 -> 785,2,12000,8000
38,786 -> 785,2,16000,4000
39,786 -> 785,2,20000,0
40,786 -> 785,3,20000,0
41,786 -> 785,3,8000,12000
42,786 -> 785,3,20000,0
43,786 -> 785,3,20000,0
44,786 -> 785,3,20000,0
45,786 -> 785,3,8000,12000
46,786 -> 785,3,16000,4000
47,786 -> 785,3,20000,0
48,786 -> 785,3,20000,0
49,786 -> 785,3,20000,0
50,786 -> 785,3,20000,0
