FRAME,TARGET LINK,ROUTE COUNT,FINAL CAPACITY, MALICIOUS TRAFFIC
0,,0,nan,nan
1,1105 -> 1106,4,4000,16000
2,1105 -> 1106,4,4000,16000
3,1105 -> 1106,4,20000,0
4,1105 -> 1106,4,8000,12000
5,1105 -> 1106,4,8000,12000
6,1105 -> 1106,3,8000,12000
7,1105 -> 1106,3,12000,8000
8,1105 -> 1106,3,20000,0
9,1105 -> 1106,3,20000,0
10,1105 -> 1106,3,20000,0
11,1105 -> 1106,3,20000,0
12,1105 -> 1106,3,20000,0
13,1105 -> 1106,3,20000,0
14,1105 -> 1106,3,20000,0
15,1105 -> 1106,3,16000,4000
16,1105 -> 1106,3,20000,0
17,1105 -> 1106,3,8000,12000
18,1105 -> 1106,3,20000,0
19,1105 -> 1106,3,20000,0
20,1106 -> 1107,4,20000,0
21,1106 -> 1107,4,12000,8000
22,1106 -> 1107,4,20000,0
23,1106 -> 1107,4,20000,0
24,1106 -> 1107,4,20000,0
25,1106 -> 1107,4,4000,16000
26,1106 -> 1107,4,8000,12000
27,1106 -> 1107,4,20000,0
28,1106 -> 1107,4,20000,0
29,1106 -> 1107,4,8000,12000
30,1106 -> 1107,4,16000,4000
31,1106 -> 1107,4,8000,12000
32,1106 -> 1107,3,8000,12000
33,1106 -> 1107,3,20000,0
34,1106 -> 1107,3,12000,8000
35,1106 -> 1107,3,20000,0
36,1106 -> 1107,3,20000,0
37,1106 -> 1107,3,12000,8000
38,1106 -> 1107,3,20000,0
39,1106 -> 1107,3,20000,0
40,1106 -> 1107,3,20000,0
41,1106 -> 1107,3,20000,0
42,1106 -> 1107,3,16000,4000
43,1106 -> 1107,3,20000,0
44,1106 -> 1107,3,20000,0
45,1106 -> 1107,3,12000,8000
46,1107 -> 1108,4,20000,0
47,1107 -> 1108,4,4000,16000
48,1107 -> 1108,4,4000,16000
49,1107 -> 1108,4,4000,16000
50,1107 -> 1108,4,20000,0
