FRAME,TARGET LINK,ROUTE COUNT,FINAL CAPACITY, MALICIOUS TRAFFIC
0,,0,nan,nan
1,785 -> 784,3,8000,12000
2,785 -> 784,3,16000,4000
3,785 -> 784,3,16000,4000
4,785 -> 784,2,20000,0
5,785 -> 784,2,20000,0
6,785 -> 784,2,20000,0
7,785 -> 784,2,16000,4000
8,785 -> 784,2,12000,8000
9,785 -> 784,2,16000,4000
10,785 -> 784,2,12000,8000
11,785 -> 784,2,12000,8000
12,785 -> 784,2,20000,0
13,785 -> 784,2,20000,0
14,785 -> 784,3,8000,12000
15,785 -> 784,3,20000,0
16,785 -> 784,3,20000,0
17,785 -> 784,3,12000,8000
18,785 -> 784,3,8000,12000
19,785 -> 784,3,20000,0
20,785 -> 784,3,20000,0
21,785 -> 784,3,20000,0
22,785 -> 784,3,20000,0
23,785 -> 784,3,20000,0
24,785 -> 784,3,20000,0
25,786 -> 785,3,8000,12000
26,786 -> 785,3,8000,12000
27,786 -> 785,3,20000,0
28,786 -> 785,3,8000,12000
29,786 -> 785,3,16000,4000
30,786 -> 785,2,16000,4000
31,786 -> 785,2,20000,0
32,786 -> 785,2,12000,8000
33,786 -> 785,2,12000,8000
34,786 -> 785,2,12000,8000
35,786 -> 785,2,20000,0
36,786 -> 785,2,20000,0
37,786 -> 785,2,12000,8000
38,786 -> 785,2,12000,8000
39,786 -> 785,2,20000,0
40,786 -> 785,3,20000,0
41,786 -> 785,3,16000,4000
42,786 -> 785,3,12000,8000
43,786 -> 785,3,20000,0
44,786 -> 785,3,12000,8000
45,786 -> 785,3,12000,8000
46,786 -> 785,3,20000,0
47,786 -> 785,3,20000,0
48,786 -> 785,3,20000,0
49,786 -> 785,3,8000,12000
50,786 -> 785,3,8000,12000
