FRAME,TARGET LINK,ROUTE COUNT,FINAL CAPACITY, MALICIOUS TRAFFIC
0,,0,nan,nan
1,577 -> 576,5,0,20000
2,577 -> 576,5,8000,12000
3,577 -> 576,5,8000,12000
4,577 -> 576,5,20000,0
5,577 -> 576,5,20000,0
6,577 -> 576,5,8000,12000
7,577 -> 576,5,20000,0
8,577 -> 576,5,20000,0
9,577 -> 576,5,20000,0
10,577 -> 576,5,20000,0
11,577 -> 576,5,16000,4000
12,577 -> 576,5,20000,0
13,577 -> 576,5,8000,12000
14,577 -> 576,5,0,20000
15,577 -> 576,5,20000,0
16,577 -> 576,5,20000,0
17,577 -> 576,5,8000,12000
18,577 -> 576,5,8000,12000
19,578 -> 577,4,8000,12000
20,578 -> 577,4,20000,0
21,578 -> 577,4,20000,0
22,578 -> 577,4,20000,0
23,578 -> 577,4,8000,12000
24,578 -> 577,4,4000,16000
25,578 -> 577,4,20000,0
26,578 -> 577,5,4000,16000
27,578 -> 577,5,12000,8000
28,578 -> 577,5,16000,4000
29,578 -> 577,5,20000,0
30,578 -> 577,5,12000,8000
31,578 -> 577,5,16000,4000
32,578 -> 577,5,12000,8000
33,578 -> 577,5,12000,8000
34,578 -> 577,5,8000,12000
35,578 -> 577,5,16000,4000
36,578 -> 577,5,20000,0
37,578 -> 577,5,0,20000
38,578 -> 577,5,8000,12000
39,578 -> 577,5,0,20000
40,578 -> 577,5,0,20000
41,578 -> 577,5,4000,16000
42,578 -> 577,5,12000,8000
43,578 -> 577,5,20000,0
44,578 -> 577,5,12000,8000
45,579 -> 578,4,20000,0
46,579 -> 578,4,20000,0
47,579 -> 578,4,16000,4000
48,579 -> 578,4,20000,0
49,579 -> 578,4,20000,0
50,579 -> 578,4,20000,0
