FRAME,TARGET LINK,ROUTE COUNT,FINAL CAPACITY, MALICIOUS TRAFFIC
0,,0,nan,nan
1,576 -> 577,5,20000,0
2,576 -> 577,5,12000,8000
3,576 -> 577,5,20000,0
4,576 -> 577,5,0,20000
5,576 -> 577,5,16000,4000
6,576 -> 577,5,0,20000
7,576 -> 577,5,0,20000
8,576 -> 577,5,20000,0
9,576 -> 577,5,20000,0
10,576 -> 577,5,20000,0
11,576 -> 577,5,0,20000
12,576 -> 577,5,20000,0
13,576 -> 577,5,20000,0
14,576 -> 577,5,0,20000
15,576 -> 577,5,20000,0
16,576 -> 577,5,0,20000
17,576 -> 577,5,8000,12000
18,576 -> 577,5,16000,4000
19,577 -> 578,5,20000,0
20,577 -> 578,5,4000,16000
21,577 -> 578,5,0,20000
22,577 -> 578,5,0,20000
23,577 -> 578,5,0,20000
24,577 -> 578,5,16000,4000
25,577 -> 578,5,20000,0
26,577 -> 578,5,0,20000
27,577 -> 578,5,0,20000
28,577 -> 578,5,20000,0
29,577 -> 578,5,20000,0
30,577 -> 578,5,16000,4000
31,577 -> 578,5,8000,12000
32,577 -> 578,5,0,20000
33,577 -> 578,5,4000,16000
34,577 -> 578,5,0,20000
35,577 -> 578,5,20000,0
36,577 -> 578,5,8000,12000
37,577 -> 578,5,0,20000
38,577 -> 578,5,16000,4000
39,577 -> 578,5,20000,0
40,577 -> 578,5,12000,8000
41,577 -> 578,5,20000,0
42,577 -> 578,5,12000,8000
43,577 -> 578,5,0,20000
44,577 -> 578,5,8000,12000
45,578 -> 579,5,20000,0
46,578 -> 579,5,8000,12000
47,578 -> 579,5,0,20000
48,578 -> 579,5,0,20000
49,578 -> 579,5,8000,12000
50,578 -> 579,5,0,20000
