FRAME,TARGET LINK,ROUTE COUNT,FINAL CAPACITY, MALICIOUS TRAFFIC
0,,0,nan,nan
1,532 -> 533,5,8000,12000
2,532 -> 533,5,12000,8000
3,532 -> 533,5,12000,8000
4,532 -> 533,5,12000,8000
5,532 -> 533,5,16000,4000
6,532 -> 533,5,4000,16000
7,532 -> 533,5,12000,8000
8,532 -> 533,5,4000,16000
9,532 -> 533,5,16000,4000
10,532 -> 533,5,8000,12000
11,532 -> 533,5,8000,12000
12,532 -> 533,5,8000,12000
13,532 -> 533,5,20000,0
14,532 -> 533,5,20000,0
15,532 -> 533,5,20000,0
16,532 -> 533,5,20000,0
17,532 -> 533,5,20000,0
18,532 -> 533,5,20000,0
19,532 -> 533,5,20000,0
20,532 -> 533,5,12000,8000
21,532 -> 533,5,16000,4000
22,532 -> 533,5,0,20000
23,532 -> 533,3,8000,12000
24,533 -> 534,3,20000,0
25,533 -> 534,3,8000,12000
26,533 -> 534,3,20000,0
27,533 -> 534,3,8000,12000
28,533 -> 534,5,4000,16000
29,533 -> 534,5,20000,0
30,533 -> 534,5,12000,8000
31,533 -> 534,5,20000,0
32,533 -> 534,5,20000,0
33,533 -> 534,5,20000,0
34,533 -> 534,5,20000,0
35,533 -> 534,5,20000,0
36,533 -> 534,5,20000,0
37,533 -> 534,5,20000,0
38,533 -> 534,5,8000,12000
39,533 -> 534,5,12000,8000
40,533 -> 534,5,8000,12000
41,533 -> 534,5,16000,4000
42,533 -> 534,5,0,20000
43,533 -> 534,5,4000,16000
44,533 -> 534,5,0,20000
45,533 -> 534,5,8000,12000
46,533 -> 534,5,0,20000
47,533 -> 534,5,16000,4000
48,533 -> 534,5,20000,0
49,533 -> 534,3,20000,0
50,534 -> 535,3,20000,0
