FRAME,TARGET LINK,ROUTE COUNT,FINAL CAPACITY, MALICIOUS TRAFFIC
0,,0,nan,nan
1,532 -> 533,5,16000,4000
2,532 -> 533,5,16000,4000
3,532 -> 533,5,16000,4000
4,532 -> 533,5,8000,12000
5,532 -> 533,5,12000,8000
6,532 -> 533,5,20000,0
7,532 -> 533,5,16000,4000
8,532 -> 533,5,20000,0
9,532 -> 533,5,12000,8000
10,532 -> 533,5,12000,8000
11,532 -> 533,5,20000,0
12,532 -> 533,5,20000,0
13,532 -> 533,5,20000,0
14,532 -> 533,5,20000,0
15,532 -> 533,5,16000,4000
16,532 -> 533,5,16000,4000
17,532 -> 533,5,16000,4000
18,532 -> 533,5,20000,0
19,532 -> 533,5,16000,4000
20,532 -> 533,5,16000,4000
21,532 -> 533,5,20000,0
22,532 -> 533,5,20000,0
23,532 -> 533,3,12000,8000
24,533 -> 534,3,20000,0
25,533 -> 534,3,20000,0
26,533 -> 534,3,20000,0
27,533 -> 534,3,20000,0
28,533 -> 534,5,16000,4000
29,533 -> 534,5,16000,4000
30,533 -> 534,5,20000,0
31,533 -> 534,5,20000,0
32,533 -> 534,5,20000,0
33,533 -> 534,5,20000,0
34,533 -> 534,5,16000,4000
35,533 -> 534,5,16000,4000
36,533 -> 534,5,16000,4000
37,533 -> 534,5,16000,4000
38,533 -> 534,5,12000,8000
39,533 -> 534,5,8000,12000
40,533 -> 534,5,12000,8000
41,533 -> 534,5,16000,4000
42,533 -> 534,5,20000,0
43,533 -> 534,5,12000,8000
44,533 -> 534,5,16000,4000
45,533 -> 534,5,20000,0
46,533 -> 534,5,16000,4000
47,533 -> 534,5,20000,0
48,533 -> 534,5,16000,4000
49,533 -> 534,3,20000,0
50,534 -> 535,3,16000,4000
