FRAME,TARGET LINK,ROUTE COUNT,FINAL CAPACITY, MALICIOUS TRAFFIC
0,,0,nan,nan
1,532 -> 533,5,16000,4000
2,532 -> 533,5,8000,12000
3,532 -> 533,5,16000,4000
4,532 -> 533,5,20000,0
5,532 -> 533,5,20000,0
6,532 -> 533,5,8000,12000
7,532 -> 533,5,16000,4000
8,532 -> 533,5,0,20000
9,532 -> 533,5,4000,16000
10,532 -> 533,5,20000,0
11,532 -> 533,5,12000,8000
12,532 -> 533,5,20000,0
13,532 -> 533,5,4000,16000
14,532 -> 533,5,0,20000
15,532 -> 533,5,8000,12000
16,532 -> 533,5,20000,0
17,532 -> 533,5,20000,0
18,532 -> 533,5,20000,0
19,532 -> 533,5,8000,12000
20,532 -> 533,5,20000,0
21,532 -> 533,5,0,20000
22,532 -> 533,5,4000,16000
23,532 -> 533,3,8000,12000
24,533 -> 534,3,16000,4000
25,533 -> 534,3,20000,0
26,533 -> 534,3,20000,0
27,533 -> 534,3,20000,0
28,533 -> 534,5,20000,0
29,533 -> 534,5,0,20000
30,533 -> 534,5,16000,4000
31,533 -> 534,5,16000,4000
32,533 -> 534,5,20000,0
33,533 -> 534,5,0,20000
34,533 -> 534,5,12000,8000
35,533 -> 534,5,20000,0
36,533 -> 534,5,20000,0
37,533 -> 534,5,16000,4000
38,533 -> 534,5,8000,12000
39,533 -> 534,5,12000,8000
40,533 -> 534,5,16000,4000
41,533 -> 534,5,12000,8000
42,533 -> 534,5,16000,4000
43,533 -> 534,5,16000,4000
44,533 -> 534,5,20000,0
45,533 -> 534,5,20000,0
46,533 -> 534,5,20000,0
47,533 -> 534,5,20000,0
48,533 -> 534,5,0,20000
49,533 -> 534,3,12000,8000
50,534 -> 535,3,12000,8000
