FRAME,TARGET LINK,ROUTE COUNT,FINAL CAPACITY, MALICIOUS TRAFFIC
0,,0,nan,nan
1,1106 -> 1105,5,20000,0
2,1106 -> 1105,5,20000,0
3,1106 -> 1105,5,20000,0
4,1106 -> 1105,4,20000,0
5,1106 -> 1105,5,20000,0
6,1106 -> 1105,5,20000,0
7,1106 -> 1105,5,20000,0
8,1106 -> 1105,1,20000,0
9,1106 -> 1105,5,20000,0
10,1106 -> 1105,5,20000,0
11,1106 -> 1105,5,4000,16000
12,1106 -> 1105,5,4000,16000
13,1106 -> 1105,5,20000,0
14,1106 -> 1105,5,20000,0
15,1106 -> 1105,5,20000,0
16,1106 -> 1105,5,20000,0
17,1106 -> 1105,5,20000,0
18,1106 -> 1105,5,20000,0
19,1106 -> 1105,4,20000,0
20,1107 -> 1106,5,20000,0
21,1107 -> 1106,5,20000,0
22,1107 -> 1106,5,20000,0
23,1107 -> 1106,5,20000,0
24,1107 -> 1106,5,0,20000
25,1107 -> 1106,5,20000,0
26,1107 -> 1106,5,20000,0
27,1107 -> 1106,5,20000,0
28,1107 -> 1106,5,12000,8000
29,1107 -> 1106,5,12000,8000
30,1107 -> 1106,4,20000,0
31,1107 -> 1106,5,20000,0
32,1107 -> 1106,5,20000,0
33,1107 -> 1106,5,20000,0
34,1107 -> 1106,3,12000,8000
35,1107 -> 1106,5,20000,0
36,1107 -> 1106,4,20000,0
37,1107 -> 1106,5,4000,16000
38,1107 -> 1106,5,20000,0
39,1107 -> 1106,5,20000,0
40,1107 -> 1106,5,20000,0
41,1107 -> 1106,5,16000,4000
42,1107 -> 1106,5,20000,0
43,1107 -> 1106,5,20000,0
44,1107 -> 1106,5,20000,0
45,1107 -> 1106,5,20000,0
46,1108 -> 1107,4,20000,0
47,1108 -> 1107,5,20000,0
48,1108 -> 1107,5,20000,0
49,1108 -> 1107,5,20000,0
50,1108 -> 1107,5,20000,0
